#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.215686957,1215686957,0.183744201,183744201,0.0,0,1.412460241,1412460241,true,../processsynthesis/newProcess/newProcesshf6fj44j5g8r8htmrsb8a1kc65.bpmn2,0,
2,24,0,0.077785245,77785245,0.148467602,148467602,0.0,0,0.230474856,230474856,true,../processsynthesis/newProcess/newProcessidjaa0pv7c4tqfbogue3ebrvr4.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.23316343,1233163430,0.190790402,190790402,0.0,0,1.435337036,1435337036,true,../processsynthesis/newProcess/newProcessear361rg3q7g8s86vvp0e7m50n.bpmn2,0,
2,24,0,0.088996692,88996692,0.169261682,169261682,0.0,0,0.260561445,260561445,true,../processsynthesis/newProcess/newProcessr06aoaikn079bjqd2d434g86a5.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.322584524,1322584524,0.155466746,155466746,0.0,0,1.484373679,1484373679,true,../processsynthesis/newProcess/newProcesscsuqove3e586qv9nqnqi4v8nki.bpmn2,0,
2,24,0,0.058416373,58416373,0.127167923,127167923,0.0,0,0.187816226,187816226,true,../processsynthesis/newProcess/newProcess5j59dmge6ccfat5it5opvtq6mj.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.392234494,1392234494,0.173275267,173275267,0.0,0,1.573367798,1573367798,true,../processsynthesis/newProcess/newProcess3fjkdqj4bps8ka0fldd3a7eojs.bpmn2,0,
2,24,0,0.068747488,68747488,0.106017591,106017591,0.0,0,0.177016826,177016826,true,../processsynthesis/newProcess/newProcess50ms9mt2fiijek3uo0oghidngv.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.49982521,1499825210,0.157812302,157812302,0.0,0,1.66415022,1664150220,true,../processsynthesis/newProcess/newProcess89mii2fds825verpo1nttqmbd8.bpmn2,0,
2,24,0,0.078654842,78654842,0.17865624,178656240,0.0,0,0.259281976,259281976,true,../processsynthesis/newProcess/newProcesspdjojog5c4pgk5mrlr80e8oo80.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.290865627,1290865627,0.199657653,199657653,0.0,0,1.507690188,1507690188,true,../processsynthesis/newProcess/newProcessivet9tj6bbjphn4sjhm27u1obh.bpmn2,0,
2,24,0,0.068651872,68651872,0.122164664,122164664,0.0,0,0.193024392,193024392,true,../processsynthesis/newProcess/newProcess57g8v64dj0cl85jke8gonb89c7.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.244187049,1244187049,0.194637558,194637558,0.0,0,1.444587716,1444587716,true,../processsynthesis/newProcess/newProcessm1jkfuvvl8qbq55bjfvcd5u97g.bpmn2,0,
2,24,0,0.063961077,63961077,0.080942701,80942701,0.0,0,0.146994482,146994482,true,../processsynthesis/newProcess/newProcess59fc02060t26l23jmt773mko6d.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.172524011,1172524011,0.121940984,121940984,0.0,0,1.301777507,1301777507,true,../processsynthesis/newProcess/newProcessggna9phu2c28tpmai7is588gj7.bpmn2,0,
2,24,0,0.086644988,86644988,0.135232028,135232028,0.0,0,0.225078445,225078445,true,../processsynthesis/newProcess/newProcessmqe6a1u6unbr7och0g2f3maonb.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.41818116,1418181160,0.196150207,196150207,0.0,0,1.631859042,1631859042,true,../processsynthesis/newProcess/newProcess4jpnsk31e8pkhshp91s2lgqquc.bpmn2,0,
2,24,0,0.133443304,133443304,0.134663388,134663388,0.0,0,0.274092261,274092261,true,../processsynthesis/newProcess/newProcessioj3534pn13qflcnf5p76kher2.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.290044947,1290044947,0.170043074,170043074,0.0,0,1.468611723,1468611723,true,../processsynthesis/newProcess/newProcess6msc4ees5h167852e0piiu4tia.bpmn2,0,
2,24,0,0.121986231,121986231,0.119845692,119845692,0.0,0,0.244149228,244149228,true,../processsynthesis/newProcess/newProcess1clttimin5h7sa25mu1kcmpgm1.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.267062449,1267062449,0.193294453,193294453,0.0,0,1.468416656,1468416656,true,../processsynthesis/newProcess/newProcess71dep67t2c3h3hrgcjedb2eoqs.bpmn2,0,
2,24,0,0.052968768,52968768,0.11413789,114137890,0.0,0,0.169351691,169351691,true,../processsynthesis/newProcess/newProcess2iuvvemum0flansbtqm8ak8ng7.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.158521285,1158521285,0.197662597,197662597,0.0,0,1.361971525,1361971525,true,../processsynthesis/newProcess/newProcessfnp60thp5gdgjm848e3nn0m4aj.bpmn2,0,
2,24,0,0.079831144,79831144,0.137284777,137284777,0.0,0,0.221759199,221759199,true,../processsynthesis/newProcess/newProcessdjp85c1lg24adasvvkp7e07gj9.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.369729524,1369729524,0.157646981,157646981,0.0,0,1.533161354,1533161354,true,../processsynthesis/newProcess/newProcesspegce5hr4u0g1v63p4uamnnqhp.bpmn2,0,
2,24,0,0.057286355,57286355,0.186666471,186666471,0.0,0,0.247218612,247218612,true,../processsynthesis/newProcess/newProcesssvef4e5qal4athgutn0i45bnfl.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.20356664,1203566640,0.190736407,190736407,0.0,0,1.400234633,1400234633,true,../processsynthesis/newProcess/newProcess6gg5jd2m9svms814c98i5v23a5.bpmn2,0,
2,24,0,0.093592717,93592717,0.128921979,128921979,0.0,0,0.224733355,224733355,true,../processsynthesis/newProcess/newProcessjgdgtobc8jto5fmikashf6lnlr.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.362798114,1362798114,0.175582912,175582912,0.0,0,1.545404315,1545404315,true,../processsynthesis/newProcess/newProcessjb1q7i0e2u2b0b5ns1sdp8h0a4.bpmn2,0,
2,24,0,0.057556241,57556241,0.158507461,158507461,0.0,0,0.21825606,218256060,true,../processsynthesis/newProcess/newProcess9lcv5c9l74ifi6vtf2sesr3j61.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.459726717,1459726717,0.230224285,230224285,0.0,0,1.704368908,1704368908,true,../processsynthesis/newProcess/newProcessf50lbttfcrr54eidq3vg2fcbkb.bpmn2,0,
2,24,0,0.114799492,114799492,0.156686857,156686857,0.0,0,0.274725129,274725129,true,../processsynthesis/newProcess/newProcesss5qr44l2if0gtep54vjoc5ko2j.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.175535535,1175535535,0.180110734,180110734,0.0,0,1.376659614,1376659614,true,../processsynthesis/newProcess/newProcess340te15l5dsopikp40pph9e1at.bpmn2,0,
2,24,0,0.065323379,65323379,0.083439399,83439399,0.0,0,0.150871391,150871391,true,../processsynthesis/newProcess/newProcess9ibnfta49mnp63dc946ehh0v5f.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.256906464,1256906464,0.168199217,168199217,0.0,0,1.439535458,1439535458,true,../processsynthesis/newProcess/newProcessde31mibqo2t9kgsti6miinimjm.bpmn2,0,
2,24,0,0.06305324,63053240,0.097161472,97161472,0.0,0,0.16249218,162492180,true,../processsynthesis/newProcess/newProcess76k07mt3mbmkquh9scsv1650re.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.235378287,1235378287,0.153308101,153308101,0.0,0,1.399498613,1399498613,true,../processsynthesis/newProcess/newProcess8fecrqttennngkhnn82qrt8kvv.bpmn2,0,
2,24,0,0.136247683,136247683,0.119885359,119885359,0.0,0,0.258933093,258933093,true,../processsynthesis/newProcess/newProcessfnivsdn773ped6cdmbogo2fggm.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.219069275,1219069275,0.185450135,185450135,0.0,0,1.418601114,1418601114,true,../processsynthesis/newProcess/newProcessuviapqodm8nder5ucjb0csckdf.bpmn2,0,
2,24,0,0.101213285,101213285,0.116815848,116815848,0.0,0,0.220072637,220072637,true,../processsynthesis/newProcess/newProcess62akl9ufa9t9e11eioivcg4h7q.bpmn2,0,
